<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатурные группы" ВыполнитьВПункте="Справочники.НоменклатурныеГруппы.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень номенклатурных групп, в разрезе которых предполагается ведение укрупненного планирования продаж, производства и закупок. Ведение номенклатурных групп позволяет агрегировать плановые показатели." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатурные узлы" ВыполнитьВПункте="Справочники.НоменклатурныеУзлы.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень номенклатурных узлов и предназначен для целей управления производства и посменного планирования производства. Под номенклатурным узлом понимается вид номенклатуры, представляющие собой, по сути, набор составляющих его изделий. Данный вид номенклатуры не может быть размещен на складе." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Виды номенклатуры" ВыполнитьВПункте="Справочники.ВидыНоменклатуры.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит набор категорий, на которые можно разделить номенклатуру. Для каждого вида номенклатуры обязательно должен быть указан тип: набор, товар или услуга. Именно значение типа и будет в дальнейшем определять, является номенклатура услугой, товаром или набором." Подраздел="Ложь"/>		
		<ПунктПанели Картинка="" ЗаголовокПункта="Качество номенклатуры" ВыполнитьВПункте="Справочники.Качество.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Качество&quot; предназначен для хранения списка значений, которые определяют качество товаров. Одно из значений качества (&quot;Новый&quot;) является предопределенным и заполняется при оформлении операций поступления товаров. При необходимости название предопределенного значения качества может быть изменено пользователем. Кроме предопределенного значения качества пользователь может ввести в справочник &quot;Качество&quot; любые другие значения, например, брак, некондиция и т.д." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Основное сырье" ВыполнитьВПункте="Справочники.ОсновноеСырье.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения списка основного сырья и аналогов, используемых в качестве базы расчета стоимости незавершенного производства в целях налогового учета для производств, связанных с обработкой сырья." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Технологические операции" ВыполнитьВПункте="Справочники.ТехнологическиеОперации.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень всех производственных технологических операций, выполняемых на предприятия. Предназначен для целей посменного планирования производства и учета сдельной оплаты труда." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Технологические карты производства" ВыполнитьВПункте="Справочники.ТехнологическиеКартыПроизводства.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения технологических карт производства в целях посменного планирования производства. Технологическая карта описывает набор необходимых для производства операций и последовательности их исполнения с указанием исполняющих рабочих центром, количества и времени исполнения." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Технологические карты спецификаций" ВыполнитьВПункте="РегистрыСведений.ТехнологическиеКартыСпецификацийПланирования.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит список, в котором указано с какой даты, какая технологическая карта будет использоваться в спецификациях планирования." Подраздел="Ложь"/>		
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>		
		<ПунктПанели Картинка="" ЗаголовокПункта="Статьи затрат" ВыполнитьВПункте="Справочники.СтатьиЗатрат.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник статей затрат предназначен для хранения перечня статей затрат, используемых для описания следующих типов затрат: * Производственные прямые затраты; * Общепроизводственные затраты; * Административные затраты; * Затраты на сбыт; * Прочие операционные затраты; * Прочие затраты; * Брак в производстве; * Вложения во внеоборотные активы;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Подразделения" ВыполнитьВПункте="Справочники.Подразделения.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения списков подразделений для управленческого учета. Подразделение - один из основных разрезов учета затрат в управленческом учете." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Прочие затраты" ВыполнитьВПункте="Документы.ПрочиеЗатраты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения затрат, стоимость которых известна по реквизитам первичного документа и не подлежит корректировке при закрытии месяца." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Распределение материалов на выпуск" ВыполнитьВПункте="Документы.РаспределениеМатериаловНаВыпуск.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода данных, обычно содержащихся в так называемых &quot;Производственных отчетах&quot;, в которых указывается, какие материалы и в каком количестве были израсходованы за период, и на какую продукцию (услуги) они пошли. То есть фиксируются  данные о прямых материальных затратах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Распределение прочих затрат" ВыполнитьВПункте="Документы.РаспределениеПрочихЗатрат.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода данных, обычно содержащихся в так называемых &quot;Производственных отчетах&quot;, в которых указывается, какие нематериальные затраты и в какой сумме были включены в себестоимость выпуска за период. Указывается также на какой вид продукции и на какое количество продукции распределяются такие затраты. То есть документ содержит данные о прямых нематериальных затратах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Корректировка прочих затрат" ВыполнитьВПункте="Документы.КорректировкаПрочихЗатрат.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражается операция корректировки незавершенного производства по нематериальным затратам, включающая в себя изменение подразделения, номенклатурной группы, заказа, статьи затрат, счета учета.&#xA;" Подраздел="Ложь"/>		
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты" ВыполнитьВПункте="Отчеты.Затраты.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет содержит перечень косвенных затрат, отнесенных на производственные расходы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по затратам" ВыполнитьВПункте="Отчеты.ВедомостьЗатраты.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ общепроизводственных и общехозяйственных затрат, коммерческих расходов и издержек обращения по мере их возникновения.&#xA;В отчете возможна группировка по подразделениям, статьям затрат, номенклатурным группам и заказам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты на выпуск" ВыполнитьВПункте="Отчеты.ЗатратыНаВыпускПродукции.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет проводить анализ по затратам на выпуск продукции в количественном и стоимостном выражении" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по затратам на выпуск (наработка)" ВыполнитьВПункте="Отчеты.ВедомостьЗатратыНаВыпускПродукцииНаработка.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ остатков и оборотов затрат на выпуск продукции по наработке  в количественном и суммовом выражении. В отчете возможна группировка по подразделениям, продукции, номенклатурным группам, заказам и другим показателям.&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Производство" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Учет производственных операций" ВыполнитьВПункте="ЖурналыДокументов.Производство.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Журнал документов для оформления производственных операций" Подраздел="Ложь"/>		
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчет производства за смену" ВыполнитьВПункте="Документы.ОтчетПроизводстваЗаСмену.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения следующих операций в управленческом, бухгалтерском и налоговом учете: * выпуск продукции, произведенной в цехе (с оприходованием на склад; без оприходования на склад с отражением в незавершенном производстве, отражением в общепроизводственных, административных или других затратах); * оказание внутренней услуги производственным подразделением; * оприходование возвратных отходов на склад из производства; * отражение в учете данных о распределении прямых затратах на выпуск продукции." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Акт об оказании производственных услуг" ВыполнитьВПункте="Документы.АктОбОказанииПроизводственныхУслуг.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения операции реализации услуг производственного характера" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Списание незавершенного производства" ВыполнитьВПункте="Документы.СписаниеНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражается операция списания из НЗП материальных ценностей на счета потерь, недостач или прочие счета, указанные пользователем" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Корректировка незавершенного производства" ВыполнитьВПункте="Документы.КорректировкаНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражается операция корректировки незавершенного производства по материальным ценностям, включающая в себя изменение подразделения, номенклатурной группы, заказа, статьи затрат, счета учета." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оприходование незавершенного производства" ВыполнитьВПункте="Документы.ОприходованиеНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражается операция оприходования в незавершенное производство материальных ценностей со счета учета доходов, указанного пользователем." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оприходование материалов из производства" ВыполнитьВПункте="Документы.ОприходованиеМатериаловИзПроизводства.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражаются следующие операции: * Возврат из производства на склад материалов, не начатых обработкой; * Возврат из производства на склад материалов, начатых обработкой; * Оприходование возвратных отходов на склад из производства; * Оприходование брака продукции на склад из производства" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Инвентаризация незавершенного производства" ВыполнитьВПункте="Документы.ИнвентаризацияНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода фактических остатков НЗП по материалам на конец периода в количественном выражении." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Инвентаризация брака в производстве" ВыполнитьВПункте="Документы.ИнвентаризацияБракаВПроизводстве.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода фактических остатков расходов по браку в производстве на конец периода в суммовом выражении. При проведении расчета себестоимости выпуска расходы по браку в производстве списываются на производственные расходы за исключением указанных в документе остатков." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Получение услуг по переработке" ВыполнитьВПункте="Документы.ПолучениеУслугПоПереработке.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете операции получения услуги по выпуску продукции сторонним переработчиком и отражения отчета об использованных материалах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Реализация услуг по переработке" ВыполнитьВПункте="Документы.РеализацияУслугПоПереработке.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете операции оказания услуги по выпуску продукции из давальческого сырья и отражения отчета об использованных при выпуске продукции давальческих материалах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Передача товаров" ВыполнитьВПункте="Документы.ПередачаТоваров.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете следующих операций: * передача материалов переработчику (передача собственных материалов стороннему переработчику для выпуска продукции по договору на переработку сырья); * передача продукции заказчику (передача продукции, выпущенной из давальческого сырья, заказчику)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Поступление товаров из переработки" ВыполнитьВПункте="Документы.ПоступлениеТоваровИзПереработки.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете операций поступления от переработчика готовой продукции и полуфабрикатов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Возврат переданных товаров" ВыполнитьВПункте="Документы.ВозвратПереданныхТоваров.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом, бухгалтерском и налоговом учете следующих операций: * возврат материалов из переработки (возврат собственных материалов от стороннего переработчика, не использованных для выпуска продукции по договору на переработку сырья); * возврат продукции от заказчика (возврат продукции, выпущенной из давальческого сырья, от заказчика, например заказчика не устроило качество выпущенной продукции. Данный возврат можно оформлять только если не отражена реализация услуг по переработке.)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Регламентные производственные операции" ВыполнитьВПункте="ЖурналыДокументов.РегламентныеДокументыПроизводство.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Журнал производственных документов для отражения в учете регламентных производственных операций" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Установка порядка подразделений для закрытия счетов" ВыполнитьВПункте="Документы.УстановкаПорядкаЗакрытияПодразделений.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для задания последовательности закрытия подразделений при использовании способа расчета себестоимости &quot;По подразделениям&quot;." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Расчет себестоимости выпуска" ВыполнитьВПункте="Документы.РасчетСебестоимостиВыпуска.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ выполняет регламентную процедуру закрытия месяца. Функции документа: * Расчет фактической себестоимости продукции и ее списание по направлениям расхода. * Списание партий материалов и полуфабрикатов. * Распределение и списание постоянных затрат." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по материалам в производстве" ВыполнитьВПункте="Отчеты.ВедомостьМатериалыВПроизводстве.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет показать остатки и обороты по материалам в незавершенном производстве, для которых установлен признак ведения оперативного учета в незавершенном производстве." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Выпуск продукции" ВыполнитьВПункте="Отчеты.ВыпускПродукции.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет «Выпуск продукции» предназначен для получения данных о выпуске продукции подразделением (цехом)  в стоимостном (фактическая себестоимость выпуска) и количественном выражении за период в разрезах: *  Номенклатура *  Характеристика *  Серия *  Заказ *  Спецификация * Номенклатурная группа" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты на выпуск" ВыполнитьВПункте="Отчеты.ЗатратыНаВыпускПродукции.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет проводить анализ по затратам на выпуск продукции в количественном и стоимостном выражении" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="План-фактный анализ себестоимости выпуска" ВыполнитьВПункте="Отчеты.ПланФактныйАнализСебестоимостиВыпуска.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет проводить план-фактный анализ себестоимости по затратам в количественном и стоимостном выражении" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Планирование" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Проекты" ВыполнитьВПункте="Справочники.Проекты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Использование справочника проектов позволяет разделить данные о финансово – хозяйственной деятельности фирмы по направлениям. Помимо центров финансовой ответственности, это еще один сквозной аналитический разрез, позволяющий группировать и анализировать плановые и фактических данные с точки зрения рентабельности, чистого денежного потока и других сводных показателей." Подраздел="Ложь"/>
